fastapi>=0.100.0,<0.111.0
uvicorn[standard]>=0.22.0,<0.31.0
pydantic>=2.0.0,<3.0.0
pydantic-settings>=2.0.0,<3.0.0
sqlalchemy>=2.0.0,<3.0.0
alembic>=1.11.0,<2.0.0
asyncpg>=0.28.0,<0.30.0
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
bcrypt>=4.0.0,<5.0.0
httpx>=0.24.0,<0.28.0
duckduckgo-search>=6.0.0,<7.0.0
python-dotenv>=1.0.0,<2.0.0
pytest>=7.4.0,<8.0.0
pytest-asyncio>=0.21.0,<0.24.0
pytest-cov>=4.1.0,<5.0.0
aiosqlite>=0.18.0,<0.23.0
black>=23.0.0,<25.0.0
mypy>=1.4.0,<2.0.0
ruff>=0.0.280,<0.10.0
